"","x"
"Week22.1959",16595.3734390626
"Week23.1959",15031.1857343408
"Week24.1959",13874.9001298341
"Week25.1959",13269.7452015612
"Week26.1959",14722.8792227943
"Week27.1959",21332.6537270589
"Week28.1959",37553.3181948668
"Week29.1959",66405.2533571076
"Week30.1959",104740.103339766
"Week31.1959",143284.603714156
"Week32.1959",172421.053609019
"Week33.1959",188446.286223972
"Week34.1959",194742.630924803
"Week35.1959",195732.087407374
"Week36.1959",194499.133538755
"Week37.1959",192451.645204909
"Week38.1959",189283.227762927
"Week39.1959",186519.432739819
"Week40.1959",183489.305090964
"Week41.1959",180316.754401014
"Week42.1959",176490.809953472
"Week43.1959",172605.956715465
"Week44.1959",168703.6270596
"Week45.1959",164242.277648022
"Week46.1959",158654.357870144
"Week47.1959",152493.635763277
"Week48.1959",145352.126337651
"Week49.1959",137850.683141877
"Week50.1959",129049.123241098
"Week51.1959",121328.89825286
"Week52.1959",113589.184741413
"Week1.1960",106387.146445358
"Week2.1960",98889.3219127728
"Week3.1960",91820.9940406262
"Week4.1960",85078.4064797727
"Week5.1960",79092.0383739059
"Week6.1960",72730.6108076956
"Week7.1960",66712.8113428
"Week8.1960",61057.9482704109
"Week9.1960",56957.2124185234
"Week10.1960",52564.5635702218
"Week11.1960",48123.7387990803
"Week12.1960",44192.280792821
"Week13.1960",39883.8342016337
"Week14.1960",35990.429656309
"Week15.1960",32586.8724182723
"Week16.1960",29265.4454095432
"Week17.1960",26493.0327544621
"Week18.1960",24020.1922480537
"Week19.1960",21929.5122048337
"Week20.1960",19795.418676748
"Week21.1960",18004.0945077119
"Week22.1960",16595.3734390626
"Week23.1960",15031.1857343408
"Week24.1960",13874.9001298341
"Week25.1960",13269.7452015612
"Week26.1960",14722.8792227943
"Week27.1960",21332.6537270589
"Week28.1960",37553.3181948668
"Week29.1960",66405.2533571076
"Week30.1960",104740.103339766
"Week31.1960",143284.603714156
"Week32.1960",172421.053609019
"Week33.1960",188446.286223972
"Week34.1960",194742.630924803
"Week35.1960",195732.087407374
"Week36.1960",194499.133538755
"Week37.1960",192451.645204909
"Week38.1960",189283.227762927
"Week39.1960",186519.432739819
"Week40.1960",183489.305090964
"Week41.1960",180316.754401014
"Week42.1960",176490.809953472
"Week43.1960",172605.956715465
"Week44.1960",168703.6270596
"Week45.1960",164242.277648022
"Week46.1960",158654.357870144
"Week47.1960",152493.635763277
"Week48.1960",145352.126337651
"Week49.1960",137850.683141877
"Week50.1960",129049.123241098
"Week51.1960",121328.89825286
"Week52.1960",113589.184741413
"Week1.1961",106387.146445358
"Week2.1961",98889.3219127728
"Week3.1961",91820.9940406262
"Week4.1961",85078.4064797727
"Week5.1961",79092.0383739059
"Week6.1961",72730.6108076956
"Week7.1961",66712.8113428
"Week8.1961",61057.9482704109
"Week9.1961",56957.2124185234
"Week10.1961",52564.5635702218
"Week11.1961",48123.7387990803
"Week12.1961",44192.280792821
"Week13.1961",39883.8342016337
"Week14.1961",35990.429656309
"Week15.1961",32586.8724182723
"Week16.1961",29265.4454095432
"Week17.1961",26493.0327544621
"Week18.1961",24020.1922480537
"Week19.1961",21929.5122048337
"Week20.1961",19795.418676748
"Week21.1961",18004.0945077119
"Week22.1961",16595.3734390626
"Week23.1961",15031.1857343408
"Week24.1961",13874.9001298341
"Week25.1961",13269.7452015612
"Week26.1961",14722.8792227943
"Week27.1961",21332.6537270589
"Week28.1961",37553.3181948668
"Week29.1961",66405.2533571076
"Week30.1961",104740.103339766
"Week31.1961",143284.603714156
"Week32.1961",172421.053609019
"Week33.1961",188446.286223972
"Week34.1961",194742.630924803
"Week35.1961",195732.087407374
"Week36.1961",194499.133538755
"Week37.1961",192451.645204909
"Week38.1961",189283.227762927
"Week39.1961",186519.432739819
"Week40.1961",183489.305090964
"Week41.1961",180316.754401014
"Week42.1961",176490.809953472
"Week43.1961",172605.956715465
"Week44.1961",168703.6270596
"Week45.1961",164242.277648022
"Week46.1961",158654.357870144
"Week47.1961",152493.635763277
"Week48.1961",145352.126337651
"Week49.1961",137850.683141877
"Week50.1961",129049.123241098
"Week51.1961",121328.89825286
"Week52.1961",113589.184741413
"Week1.1962",106387.146445358
"Week2.1962",98889.3219127728
"Week3.1962",91820.9940406262
"Week4.1962",85078.4064797727
"Week5.1962",79092.0383739059
"Week6.1962",72730.6108076956
"Week7.1962",66712.8113428
"Week8.1962",61057.9482704109
"Week9.1962",56957.2124185234
"Week10.1962",52564.5635702218
"Week11.1962",48123.7387990803
"Week12.1962",44192.280792821
"Week13.1962",39883.8342016337
"Week14.1962",35990.429656309
"Week15.1962",32586.8724182723
"Week16.1962",29265.4454095432
"Week17.1962",26493.0327544621
"Week18.1962",24020.1922480537
"Week19.1962",21929.5122048337
"Week20.1962",19795.418676748
"Week21.1962",18004.0945077119
"Week22.1962",16595.3734390626
"Week23.1962",15031.1857343408
"Week24.1962",13874.9001298341
"Week25.1962",13269.7452015612
"Week26.1962",14722.8792227943
"Week27.1962",21332.6537270589
"Week28.1962",37553.3181948668
"Week29.1962",66405.2533571076
"Week30.1962",104740.103339766
"Week31.1962",143284.603714156
"Week32.1962",172421.053609019
"Week33.1962",188446.286223972
"Week34.1962",194742.630924803
"Week35.1962",195732.087407374
"Week36.1962",194499.133538755
"Week37.1962",192451.645204909
"Week38.1962",189283.227762927
"Week39.1962",186519.432739819
"Week40.1962",183489.305090964
"Week41.1962",180316.754401014
"Week42.1962",176490.809953472
"Week43.1962",172605.956715465
"Week44.1962",168703.6270596
"Week45.1962",164242.277648022
"Week46.1962",158654.357870144
"Week47.1962",152493.635763277
"Week48.1962",145352.126337651
"Week49.1962",137850.683141877
"Week50.1962",129049.123241098
"Week51.1962",121328.89825286
"Week52.1962",113589.184741413
"Week1.1963",106387.146445358
"Week2.1963",98889.3219127728
"Week3.1963",91820.9940406262
"Week4.1963",85078.4064797727
"Week5.1963",79092.0383739059
"Week6.1963",72730.6108076956
"Week7.1963",66712.8113428
"Week8.1963",61057.9482704109
"Week9.1963",56957.2124185234
"Week10.1963",52564.5635702218
"Week11.1963",48123.7387990803
"Week12.1963",44192.280792821
"Week13.1963",39883.8342016337
"Week14.1963",35990.429656309
"Week15.1963",32586.8724182723
"Week16.1963",29265.4454095432
"Week17.1963",26493.0327544621
"Week18.1963",24020.1922480537
"Week19.1963",21929.5122048337
"Week20.1963",19795.418676748
"Week21.1963",18004.0945077119
"Week22.1963",16595.3734390626
"Week23.1963",15031.1857343408
"Week24.1963",13874.9001298341
"Week25.1963",13269.7452015612
"Week26.1963",14722.8792227943
"Week27.1963",21332.6537270589
"Week28.1963",37553.3181948668
"Week29.1963",66405.2533571076
"Week30.1963",104740.103339766
"Week31.1963",143284.603714156
"Week32.1963",172421.053609019
"Week33.1963",188446.286223972
"Week34.1963",194742.630924803
"Week35.1963",195732.087407374
"Week36.1963",194499.133538755
"Week37.1963",192451.645204909
"Week38.1963",189283.227762927
"Week39.1963",186519.432739819
"Week40.1963",183489.305090964
"Week41.1963",180316.754401014
"Week42.1963",176490.809953472
"Week43.1963",172605.956715465
"Week44.1963",168703.6270596
"Week45.1963",164242.277648022
"Week46.1963",158654.357870144
"Week47.1963",152493.635763277
"Week48.1963",145352.126337651
"Week49.1963",137850.683141877
"Week50.1963",129049.123241098
"Week51.1963",121328.89825286
"Week52.1963",113589.184741413
"Week1.1964",106387.146445358
"Week2.1964",98889.3219127728
"Week3.1964",91820.9940406262
"Week4.1964",85078.4064797727
"Week5.1964",79092.0383739059
"Week6.1964",72730.6108076956
"Week7.1964",66712.8113428
"Week8.1964",61057.9482704109
"Week9.1964",56957.2124185234
"Week10.1964",52564.5635702218
"Week11.1964",48123.7387990803
"Week12.1964",44192.280792821
"Week13.1964",39883.8342016337
"Week14.1964",35990.429656309
"Week15.1964",32586.8724182723
"Week16.1964",29265.4454095432
"Week17.1964",26493.0327544621
"Week18.1964",24020.1922480537
"Week19.1964",21929.5122048337
"Week20.1964",19795.418676748
"Week21.1964",18004.0945077119
"Week22.1964",16595.3734390626
"Week23.1964",15031.1857343408
"Week24.1964",13874.9001298341
"Week25.1964",13269.7452015612
"Week26.1964",14722.8792227943
"Week27.1964",21332.6537270589
"Week28.1964",37553.3181948668
"Week29.1964",66405.2533571076
"Week30.1964",104740.103339766
"Week31.1964",143284.603714156
"Week32.1964",172421.053609019
"Week33.1964",188446.286223972
"Week34.1964",194742.630924803
"Week35.1964",195732.087407374
"Week36.1964",194499.133538755
"Week37.1964",192451.645204909
"Week38.1964",189283.227762927
"Week39.1964",186519.432739819
"Week40.1964",183489.305090964
"Week41.1964",180316.754401014
"Week42.1964",176490.809953472
"Week43.1964",172605.956715465
"Week44.1964",168703.6270596
"Week45.1964",164242.277648022
"Week46.1964",158654.357870144
"Week47.1964",152493.635763277
"Week48.1964",145352.126337651
"Week49.1964",137850.683141877
"Week50.1964",129049.123241098
"Week51.1964",121328.89825286
"Week52.1964",113589.184741413
"Week1.1965",106387.146445358
"Week2.1965",98889.3219127728
"Week3.1965",91820.9940406262
"Week4.1965",85078.4064797727
"Week5.1965",79092.0383739059
"Week6.1965",72730.6108076956
"Week7.1965",66712.8113428
"Week8.1965",61057.9482704109
"Week9.1965",56957.2124185234
"Week10.1965",52564.5635702218
"Week11.1965",48123.7387990803
"Week12.1965",44192.280792821
"Week13.1965",39883.8342016337
"Week14.1965",35990.429656309
"Week15.1965",32586.8724182723
"Week16.1965",29265.4454095432
"Week17.1965",26493.0327544621
"Week18.1965",24020.1922480537
"Week19.1965",21929.5122048337
"Week20.1965",19795.418676748
"Week21.1965",18004.0945077119
"Week22.1965",16595.3734390626
"Week23.1965",15031.1857343408
"Week24.1965",13874.9001298341
"Week25.1965",13269.7452015612
"Week26.1965",14722.8792227943
"Week27.1965",21332.6537270589
"Week28.1965",37553.3181948668
"Week29.1965",66405.2533571076
"Week30.1965",104740.103339766
"Week31.1965",143284.603714156
"Week32.1965",172421.053609019
"Week33.1965",188446.286223972
"Week34.1965",194742.630924803
"Week35.1965",195732.087407374
"Week36.1965",194499.133538755
"Week37.1965",192451.645204909
"Week38.1965",189283.227762927
"Week39.1965",186519.432739819
"Week40.1965",183489.305090964
"Week41.1965",180316.754401014
"Week42.1965",176490.809953472
"Week43.1965",172605.956715465
"Week44.1965",168703.6270596
"Week45.1965",164242.277648022
"Week46.1965",158654.357870144
"Week47.1965",152493.635763277
"Week48.1965",145352.126337651
"Week49.1965",137850.683141877
"Week50.1965",129049.123241098
"Week51.1965",121328.89825286
"Week52.1965",113589.184741413
"Week1.1966",106387.146445358
"Week2.1966",98889.3219127728
"Week3.1966",91820.9940406262
"Week4.1966",85078.4064797727
"Week5.1966",79092.0383739059
"Week6.1966",72730.6108076956
"Week7.1966",66712.8113428
"Week8.1966",61057.9482704109
"Week9.1966",56957.2124185234
"Week10.1966",52564.5635702218
"Week11.1966",48123.7387990803
"Week12.1966",44192.280792821
"Week13.1966",39883.8342016337
"Week14.1966",35990.429656309
"Week15.1966",32586.8724182723
"Week16.1966",29265.4454095432
"Week17.1966",26493.0327544621
"Week18.1966",24020.1922480537
"Week19.1966",21929.5122048337
"Week20.1966",19795.418676748
"Week21.1966",18004.0945077119
"Week22.1966",16595.3734390626
"Week23.1966",15031.1857343408
"Week24.1966",13874.9001298341
"Week25.1966",13269.7452015612
"Week26.1966",14722.8792227943
"Week27.1966",21332.6537270589
"Week28.1966",37553.3181948668
"Week29.1966",66405.2533571076
"Week30.1966",104740.103339766
"Week31.1966",143284.603714156
"Week32.1966",172421.053609019
"Week33.1966",188446.286223972
"Week34.1966",194742.630924803
"Week35.1966",195732.087407374
"Week36.1966",194499.133538755
"Week37.1966",192451.645204909
"Week38.1966",189283.227762927
"Week39.1966",186519.432739819
"Week40.1966",183489.305090964
"Week41.1966",180316.754401014
"Week42.1966",176490.809953472
"Week43.1966",172605.956715465
"Week44.1966",168703.6270596
"Week45.1966",164242.277648022
"Week46.1966",158654.357870144
"Week47.1966",152493.635763277
"Week48.1966",145352.126337651
"Week49.1966",137850.683141877
"Week50.1966",129049.123241098
"Week51.1966",121328.89825286
"Week52.1966",113589.184741413
"Week1.1967",106387.146445358
"Week2.1967",98889.3219127728
"Week3.1967",91820.9940406262
"Week4.1967",85078.4064797727
"Week5.1967",79092.0383739059
"Week6.1967",72730.6108076956
"Week7.1967",66712.8113428
"Week8.1967",61057.9482704109
"Week9.1967",56957.2124185234
"Week10.1967",52564.5635702218
"Week11.1967",48123.7387990803
"Week12.1967",44192.280792821
"Week13.1967",39883.8342016337
"Week14.1967",35990.429656309
"Week15.1967",32586.8724182723
"Week16.1967",29265.4454095432
"Week17.1967",26493.0327544621
"Week18.1967",24020.1922480537
"Week19.1967",21929.5122048337
"Week20.1967",19795.418676748
"Week21.1967",18004.0945077119
"Week22.1967",16595.3734390626
"Week23.1967",15031.1857343408
"Week24.1967",13874.9001298341
"Week25.1967",13269.7452015612
"Week26.1967",14722.8792227943
"Week27.1967",21332.6537270589
"Week28.1967",37553.3181948668
"Week29.1967",66405.2533571076
"Week30.1967",104740.103339766
"Week31.1967",143284.603714156
"Week32.1967",172421.053609019
"Week33.1967",188446.286223972
"Week34.1967",194742.630924803
"Week35.1967",195732.087407374
"Week36.1967",194499.133538755
"Week37.1967",192451.645204909
"Week38.1967",189283.227762927
"Week39.1967",186519.432739819
"Week40.1967",183489.305090964
"Week41.1967",180316.754401014
"Week42.1967",176490.809953472
"Week43.1967",172605.956715465
"Week44.1967",168703.6270596
"Week45.1967",164242.277648022
"Week46.1967",158654.357870144
"Week47.1967",152493.635763277
"Week48.1967",145352.126337651
"Week49.1967",137850.683141877
"Week50.1967",129049.123241098
"Week51.1967",121328.89825286
"Week52.1967",113589.184741413
"Week1.1968",106387.146445358
"Week2.1968",98889.3219127728
"Week3.1968",91820.9940406262
"Week4.1968",85078.4064797727
"Week5.1968",79092.0383739059
"Week6.1968",72730.6108076956
"Week7.1968",66712.8113428
"Week8.1968",61057.9482704109
"Week9.1968",56957.2124185234
"Week10.1968",52564.5635702218
"Week11.1968",48123.7387990803
"Week12.1968",44192.280792821
"Week13.1968",39883.8342016337
"Week14.1968",35990.429656309
"Week15.1968",32586.8724182723
"Week16.1968",29265.4454095432
"Week17.1968",26493.0327544621
"Week18.1968",24020.1922480537
"Week19.1968",21929.5122048337
"Week20.1968",19795.418676748
"Week21.1968",18004.0945077119
"Week22.1968",16595.3734390626
"Week23.1968",15031.1857343408
"Week24.1968",13874.9001298341
"Week25.1968",13269.7452015612
"Week26.1968",14722.8792227943
"Week27.1968",21332.6537270589
"Week28.1968",37553.3181948668
"Week29.1968",66405.2533571076
"Week30.1968",104740.103339766
"Week31.1968",143284.603714156
"Week32.1968",172421.053609019
"Week33.1968",188446.286223972
"Week34.1968",194742.630924803
"Week35.1968",195732.087407374
"Week36.1968",194499.133538755
"Week37.1968",192451.645204909
"Week38.1968",189283.227762927
"Week39.1968",186519.432739819
"Week40.1968",183489.305090964
"Week41.1968",180316.754401014
"Week42.1968",176490.809953472
"Week43.1968",172605.956715465
"Week44.1968",168703.6270596
"Week45.1968",164242.277648022
"Week46.1968",158654.357870144
"Week47.1968",152493.635763277
"Week48.1968",145352.126337651
"Week49.1968",137850.683141877
"Week50.1968",129049.123241098
"Week51.1968",121328.89825286
"Week52.1968",113589.184741413
"Week1.1969",106387.146445358
"Week2.1969",98889.3219127728
"Week3.1969",91820.9940406262
"Week4.1969",85078.4064797727
"Week5.1969",79092.0383739059
"Week6.1969",72730.6108076956
"Week7.1969",66712.8113428
"Week8.1969",61057.9482704109
"Week9.1969",56957.2124185234
"Week10.1969",52564.5635702218
"Week11.1969",48123.7387990803
"Week12.1969",44192.280792821
"Week13.1969",39883.8342016337
"Week14.1969",35990.429656309
"Week15.1969",32586.8724182723
"Week16.1969",29265.4454095432
"Week17.1969",26493.0327544621
"Week18.1969",24020.1922480537
"Week19.1969",21929.5122048337
"Week20.1969",19795.418676748
"Week21.1969",18004.0945077119
"Week22.1969",16595.3734390626
"Week23.1969",15031.1857343408
"Week24.1969",13874.9001298341
"Week25.1969",13269.7452015612
"Week26.1969",14722.8792227943
"Week27.1969",21332.6537270589
"Week28.1969",37553.3181948668
"Week29.1969",66405.2533571076
"Week30.1969",104740.103339766
"Week31.1969",143284.603714156
"Week32.1969",172421.053609019
"Week33.1969",188446.286223972
"Week34.1969",194742.630924803
"Week35.1969",195732.087407374
"Week36.1969",194499.133538755
"Week37.1969",192451.645204909
"Week38.1969",189283.227762927
"Week39.1969",186519.432739819
"Week40.1969",183489.305090964
"Week41.1969",180316.754401014
"Week42.1969",176490.809953472
"Week43.1969",172605.956715465
"Week44.1969",168703.6270596
"Week45.1969",164242.277648022
"Week46.1969",158654.357870144
"Week47.1969",152493.635763277
"Week48.1969",145352.126337651
"Week49.1969",137850.683141877
"Week50.1969",129049.123241098
"Week51.1969",121328.89825286
"Week52.1969",113589.184741413
"Week1.1970",106387.146445358
"Week2.1970",98889.3219127728
"Week3.1970",91820.9940406262
"Week4.1970",85078.4064797727
"Week5.1970",79092.0383739059
"Week6.1970",72730.6108076956
"Week7.1970",66712.8113428
"Week8.1970",61057.9482704109
"Week9.1970",56957.2124185234
"Week10.1970",52564.5635702218
"Week11.1970",48123.7387990803
"Week12.1970",44192.280792821
"Week13.1970",39883.8342016337
"Week14.1970",35990.429656309
"Week15.1970",32586.8724182723
"Week16.1970",29265.4454095432
"Week17.1970",26493.0327544621
"Week18.1970",24020.1922480537
"Week19.1970",21929.5122048337
"Week20.1970",19795.418676748
"Week21.1970",18004.0945077119
"Week22.1970",16595.3734390626
"Week23.1970",15031.1857343408
"Week24.1970",13874.9001298341
"Week25.1970",13269.7452015612
"Week26.1970",14722.8792227943
"Week27.1970",21332.6537270589
"Week28.1970",37553.3181948668
"Week29.1970",66405.2533571076
"Week30.1970",104740.103339766
"Week31.1970",143284.603714156
"Week32.1970",172421.053609019
"Week33.1970",188446.286223972
"Week34.1970",194742.630924803
"Week35.1970",195732.087407374
"Week36.1970",194499.133538755
"Week37.1970",192451.645204909
"Week38.1970",189283.227762927
"Week39.1970",186519.432739819
"Week40.1970",183489.305090964
"Week41.1970",180316.754401014
"Week42.1970",176490.809953472
"Week43.1970",172605.956715465
"Week44.1970",168703.6270596
"Week45.1970",164242.277648022
"Week46.1970",158654.357870144
"Week47.1970",152493.635763277
"Week48.1970",145352.126337651
"Week49.1970",137850.683141877
"Week50.1970",129049.123241098
"Week51.1970",121328.89825286
"Week52.1970",113589.184741413
"Week1.1971",106387.146445358
"Week2.1971",98889.3219127728
"Week3.1971",91820.9940406262
"Week4.1971",85078.4064797727
"Week5.1971",79092.0383739059
"Week6.1971",72730.6108076956
"Week7.1971",66712.8113428
"Week8.1971",61057.9482704109
"Week9.1971",56957.2124185234
"Week10.1971",52564.5635702218
"Week11.1971",48123.7387990803
"Week12.1971",44192.280792821
"Week13.1971",39883.8342016337
"Week14.1971",35990.429656309
"Week15.1971",32586.8724182723
"Week16.1971",29265.4454095432
"Week17.1971",26493.0327544621
"Week18.1971",24020.1922480537
"Week19.1971",21929.5122048337
"Week20.1971",19795.418676748
"Week21.1971",18004.0945077119
"Week22.1971",16595.3734390626
"Week23.1971",15031.1857343408
"Week24.1971",13874.9001298341
"Week25.1971",13269.7452015612
"Week26.1971",14722.8792227943
"Week27.1971",21332.6537270589
"Week28.1971",37553.3181948668
"Week29.1971",66405.2533571076
"Week30.1971",104740.103339766
"Week31.1971",143284.603714156
"Week32.1971",172421.053609019
"Week33.1971",188446.286223972
"Week34.1971",194742.630924803
"Week35.1971",195732.087407374
"Week36.1971",194499.133538755
"Week37.1971",192451.645204909
"Week38.1971",189283.227762927
"Week39.1971",186519.432739819
"Week40.1971",183489.305090964
"Week41.1971",180316.754401014
"Week42.1971",176490.809953472
"Week43.1971",172605.956715465
"Week44.1971",168703.6270596
"Week45.1971",164242.277648022
"Week46.1971",158654.357870144
"Week47.1971",152493.635763277
"Week48.1971",145352.126337651
"Week49.1971",137850.683141877
"Week50.1971",129049.123241098
"Week51.1971",121328.89825286
"Week52.1971",113589.184741413
"Week1.1972",106387.146445358
"Week2.1972",98889.3219127728
"Week3.1972",91820.9940406262
"Week4.1972",85078.4064797727
"Week5.1972",79092.0383739059
"Week6.1972",72730.6108076956
"Week7.1972",66712.8113428
"Week8.1972",61057.9482704109
"Week9.1972",56957.2124185234
"Week10.1972",52564.5635702218
"Week11.1972",48123.7387990803
"Week12.1972",44192.280792821
"Week13.1972",39883.8342016337
"Week14.1972",35990.429656309
"Week15.1972",32586.8724182723
"Week16.1972",29265.4454095432
"Week17.1972",26493.0327544621
"Week18.1972",24020.1922480537
"Week19.1972",21929.5122048337
"Week20.1972",19795.418676748
"Week21.1972",18004.0945077119
"Week22.1972",16595.3734390626
"Week23.1972",15031.1857343408
"Week24.1972",13874.9001298341
"Week25.1972",13269.7452015612
"Week26.1972",14722.8792227943
"Week27.1972",21332.6537270589
"Week28.1972",37553.3181948668
"Week29.1972",66405.2533571076
"Week30.1972",104740.103339766
"Week31.1972",143284.603714156
"Week32.1972",172421.053609019
"Week33.1972",188446.286223972
"Week34.1972",194742.630924803
"Week35.1972",195732.087407374
"Week36.1972",194499.133538755
"Week37.1972",192451.645204909
"Week38.1972",189283.227762927
"Week39.1972",186519.432739819
"Week40.1972",183489.305090964
"Week41.1972",180316.754401014
"Week42.1972",176490.809953472
"Week43.1972",172605.956715465
"Week44.1972",168703.6270596
"Week45.1972",164242.277648022
"Week46.1972",158654.357870144
"Week47.1972",152493.635763277
"Week48.1972",145352.126337651
"Week49.1972",137850.683141877
"Week50.1972",129049.123241098
"Week51.1972",121328.89825286
"Week52.1972",113589.184741413
"Week1.1973",106387.146445358
"Week2.1973",98889.3219127728
"Week3.1973",91820.9940406262
"Week4.1973",85078.4064797727
"Week5.1973",79092.0383739059
"Week6.1973",72730.6108076956
"Week7.1973",66712.8113428
"Week8.1973",61057.9482704109
"Week9.1973",56957.2124185234
"Week10.1973",52564.5635702218
"Week11.1973",48123.7387990803
"Week12.1973",44192.280792821
"Week13.1973",39883.8342016337
"Week14.1973",35990.429656309
"Week15.1973",32586.8724182723
"Week16.1973",29265.4454095432
