"","x"
"Week44.1961",30563.1736802152
"Week45.1961",27201.0592164494
"Week46.1961",23491.2890425242
"Week47.1961",22262.9562678682
"Week48.1961",19582.3245770792
"Week49.1961",16491.3845343946
"Week50.1961",15612.165864334
"Week51.1961",13745.8430302906
"Week52.1961",12762.0427405167
"Week1.1962",11070.9889360683
"Week2.1962",10495.0500846704
"Week3.1962",8215.87305597774
"Week4.1962",7421.29811119595
"Week5.1962",6805.20175938933
"Week6.1962",5996.04431808175
"Week7.1962",5536.23142745069
"Week8.1962",4598.19037901646
"Week9.1962",3922.81842722944
"Week10.1962",3629.60575672384
"Week11.1962",3062.43802903878
"Week12.1962",2773.54178544243
"Week13.1962",2597.0050260944
"Week14.1962",2302.39886516261
"Week15.1962",2006.65225310826
"Week16.1962",1822.87138936595
"Week17.1962",1593.23550222153
"Week18.1962",1523.56989041672
"Week19.1962",2003.39774053378
"Week20.1962",4785.91924716742
"Week21.1962",14871.5954159802
"Week22.1962",41598.5671777614
"Week23.1962",82566.7835846349
"Week24.1962",126376.18631013
"Week25.1962",147045.814664533
"Week26.1962",146797.985489428
"Week27.1962",149190.572478308
"Week28.1962",139613.234331175
"Week29.1962",125922.649440742
"Week30.1962",106223.186822367
"Week31.1962",93776.0904786679
"Week32.1962",83181.6819627839
"Week33.1962",80258.7340706456
"Week34.1962",67189.0365430939
"Week35.1962",62545.9996169627
"Week36.1962",55987.0430708373
"Week37.1962",50077.1309439238
"Week38.1962",47203.5099932436
"Week39.1962",44504.3018561263
"Week40.1962",41167.4436086659
"Week41.1962",35990.8209606192
"Week42.1962",29473.7893541659
"Week43.1962",26823.2608151513
"Week44.1962",23379.2020379748
"Week45.1962",21025.1048129075
"Week46.1962",18252.8493914884
"Week47.1962",15903.7305662442
"Week48.1962",13809.5632713279
"Week49.1962",12431.8116688105
"Week50.1962",10468.8666795272
"Week51.1962",9146.47809266733
"Week52.1962",8221.82521683799
"Week1.1963",7526.10728849515
"Week2.1963",6346.32782901034
"Week3.1963",5724.5694632225
"Week4.1963",5292.94852659285
"Week5.1963",4757.28499041822
"Week6.1963",4400.15743604644
"Week7.1963",3925.87053830682
"Week8.1963",3438.42862402708
"Week9.1963",3232.4276678876
"Week10.1963",2816.21720460635
"Week11.1963",2487.90248907719
"Week12.1963",2315.32232022621
"Week13.1963",1987.94771173814
"Week14.1963",1790.04134426803
"Week15.1963",1497.82173019045
"Week16.1963",1389.2562553725
"Week17.1963",1303.50233127757
"Week18.1963",1227.92554681334
"Week19.1963",1673.68798910782
"Week20.1963",4514.63737493333
"Week21.1963",15288.2635767968
"Week22.1963",40882.4970918924
"Week23.1963",83849.6841831761
"Week24.1963",126115.385720087
"Week25.1963",151148.019699363
"Week26.1963",167307.13492824
"Week27.1963",156768.23170358
"Week28.1963",144443.315834522
"Week29.1963",129729.462666404
"Week30.1963",126301.494746945
"Week31.1963",120710.40197795
"Week32.1963",106705.302458012
"Week33.1963",94266.9464155695
"Week34.1963",90503.8042872756
"Week35.1963",82298.1092723281
"Week36.1963",71083.5988964156
"Week37.1963",60993.8838703152
"Week38.1963",54764.8515210526
"Week39.1963",48833.9661655307
"Week40.1963",44877.0718582401
"Week41.1963",40468.3458551222
"Week42.1963",36232.9567584161
"Week43.1963",33793.1049187682
"Week44.1963",30400.8900497306
"Week45.1963",26864.7131905725
"Week46.1963",23502.9747011468
"Week47.1963",18667.5224183245
"Week48.1963",15631.9085982021
"Week49.1963",13054.2427863819
"Week50.1963",11933.9615202851
"Week51.1963",10909.1304698836
"Week52.1963",9335.3959152505
"Week1.1964",8198.55388619322
"Week2.1964",7057.7626117481
"Week3.1964",6056.72134364498
"Week4.1964",4968.15738133505
"Week5.1964",4681.20042951829
"Week6.1964",3924.14185840076
"Week7.1964",3292.36001346719
"Week8.1964",2779.10053424878
"Week9.1964",2459.98037129669
"Week10.1964",2290.88169385268
"Week11.1964",2116.16479876127
"Week12.1964",1823.39607884353
"Week13.1964",1705.1275556061
"Week14.1964",1441.9542979537
"Week15.1964",1261.63144970463
"Week16.1964",1162.70928372822
"Week17.1964",971.004295278765
"Week18.1964",951.009425759818
"Week19.1964",1427.51970652319
"Week20.1964",4285.41389843081
"Week21.1964",14523.5435698238
"Week22.1964",40827.4720041547
"Week23.1964",85176.4078669822
"Week24.1964",120329.586580034
"Week25.1964",143613.25353129
"Week26.1964",154551.598055178
"Week27.1964",148515.052481297
"Week28.1964",133498.809272725
"Week29.1964",131569.014117231
"Week30.1964",129467.253125636
"Week31.1964",115567.420652449
"Week32.1964",104120.199599503
"Week33.1964",98535.4170885543
"Week34.1964",92382.2816455387
"Week35.1964",81241.5919179357
"Week36.1964",74534.9451520549
"Week37.1964",64965.5727680579
"Week38.1964",57365.6049137084
"Week39.1964",53287.7233525171
"Week40.1964",47693.3910799318
"Week41.1964",43040.1733577759
"Week42.1964",40429.3268757752
"Week43.1964",35600.0596332898
"Week44.1964",31678.6520249939
"Week45.1964",28287.3171171826
"Week46.1964",23183.6514695282
"Week47.1964",20877.8812636104
"Week48.1964",19605.2683613555
"Week49.1964",17741.1017541408
"Week50.1964",15825.5905261509
"Week51.1964",13334.6734475209
"Week52.1964",11718.3267388819
"Week1.1965",10392.0967657877
"Week2.1965",9246.58438712545
"Week3.1965",8064.81954556005
"Week4.1965",6594.21686883026
"Week5.1965",5723.39617588762
"Week6.1965",5397.54484737903
"Week7.1965",4458.91169268204
"Week8.1965",4005.10079281027
"Week9.1965",3340.42207610327
"Week10.1965",2810.39424874232
"Week11.1965",2577.71247649235
"Week12.1965",2242.80855910791
"Week13.1965",2045.12327260211
"Week14.1965",1855.88434094318
"Week15.1965",1725.64090964723
"Week16.1965",1492.50671266543
"Week17.1965",1369.5370314968
"Week18.1965",1273.01805763919
"Week19.1965",1724.58241037321
"Week20.1965",4532.60103389479
"Week21.1965",14990.5164801968
"Week22.1965",41398.3213736821
"Week23.1965",83446.942200616
"Week24.1965",121181.527489411
"Week25.1965",146792.916298963
"Week26.1965",161525.325089021
"Week27.1965",159435.668702315
"Week28.1965",137785.795459076
"Week29.1965",120158.319500798
"Week30.1965",108616.211310766
"Week31.1965",100909.354765867
"Week32.1965",85927.3393651273
"Week33.1965",83711.415866888
"Week34.1965",73416.9580741002
"Week35.1965",70268.0587962518
"Week36.1965",58537.8545516537
"Week37.1965",49618.8830783681
"Week38.1965",45339.7726847532
"Week39.1965",41197.9128596742
"Week40.1965",38033.7985822494
"Week41.1965",35934.7051059735
"Week42.1965",30611.6649880663
"Week43.1965",25330.6866244196
"Week44.1965",21209.6091225488
"Week45.1965",19485.210206541
"Week46.1965",17124.8829369439
"Week47.1965",15521.3059812868
"Week48.1965",12922.2297959191
"Week49.1965",10932.2663936552
"Week50.1965",9040.69002172873
"Week51.1965",8232.50707598512
"Week52.1965",7559.84343415039
"Week1.1966",7124.50620846376
"Week2.1966",6347.26571838903
"Week3.1966",5263.49013121244
"Week4.1966",4888.66218876909
"Week5.1966",4465.51775587101
"Week6.1966",4132.93557797854
"Week7.1966",3860.76284033242
"Week8.1966",3461.0553017171
"Week9.1966",3061.68771545478
"Week10.1966",2688.23426535935
"Week11.1966",2528.64517881114
"Week12.1966",2379.25095739131
"Week13.1966",2194.92737659174
"Week14.1966",2070.64944163284
"Week15.1966",1760.86139981196
"Week16.1966",1512.14694850978
"Week17.1966",1318.67925156745
"Week18.1966",1281.19907981621
"Week19.1966",1760.24087755266
"Week20.1966",4612.83145405213
"Week21.1966",15116.6389831298
"Week22.1966",41517.8947078703
"Week23.1966",85604.1297865383
"Week24.1966",128965.081846939
"Week25.1966",156755.551126816
"Week26.1966",164888.215114566
"Week27.1966",159350.608856147
"Week28.1966",145839.04998531
"Week29.1966",134825.451420053
"Week30.1966",122230.849194149
"Week31.1966",107106.519883735
"Week32.1966",101391.320893554
"Week33.1966",90907.4856605594
"Week34.1966",78282.8211953266
"Week35.1966",74237.8071108434
"Week36.1966",67786.3938050765
"Week37.1966",57117.2825080051
"Week38.1966",52762.3716259629
"Week39.1966",46561.5645227179
"Week40.1966",41024.8973049497
"Week41.1966",34563.4256264258
"Week42.1966",31469.9044995359
"Week43.1966",29444.8826643603
"Week44.1966",24573.0554956039
"Week45.1966",23031.0239285955
"Week46.1966",20292.3792943237
"Week47.1966",18025.961102142
"Week48.1966",15691.8015058204
"Week49.1966",13343.5250372159
"Week50.1966",11537.9523898751
"Week51.1966",10197.9891718503
"Week52.1966",9208.14807332887
"Week1.1967",7998.2047411072
"Week2.1967",7190.21292509154
"Week3.1967",6681.40509561968
"Week4.1967",5631.46172738703
"Week5.1967",5087.60029485949
"Week6.1967",4248.23633760632
"Week7.1967",3435.18052378007
"Week8.1967",3065.54200754081
"Week9.1967",2615.25256987278
"Week10.1967",2320.09297983187
"Week11.1967",1984.31053644643
"Week12.1967",1618.27532499145
"Week13.1967",1371.55708426123
"Week14.1967",1222.26629265464
"Week15.1967",1127.6803599325
"Week16.1967",954.276079141524
"Week17.1967",827.439524699187
"Week18.1967",845.723966574216
"Week19.1967",1366.80818827327
"Week20.1967",4190.60400945462
"Week21.1967",14733.6661506858
"Week22.1967",40449.2377446872
"Week23.1967",81970.6321139138
"Week24.1967",119873.241285094
"Week25.1967",155901.823902666
"Week26.1967",160404.264138954
"Week27.1967",154559.224761427
"Week28.1967",149089.211496511
"Week29.1967",144058.548633976
"Week30.1967",125986.469391306
"Week31.1967",119878.54377614
"Week32.1967",110747.783357636
"Week33.1967",102646.055869427
"Week34.1967",88806.0192054776
"Week35.1967",84447.637481318
"Week36.1967",73990.41709514
"Week37.1967",66778.3650752678
"Week38.1967",63270.0948696695
"Week39.1967",60114.0236734249
"Week40.1967",57173.0747592941
"Week41.1967",51625.1708172649
"Week42.1967",46074.6439269975
"Week43.1967",40647.73556802
"Week44.1967",36687.0558559454
"Week45.1967",31449.6950193334
"Week46.1967",26985.968740157
"Week47.1967",21448.4033903709
"Week48.1967",17672.8093229522
"Week49.1967",15786.2698864466
"Week50.1967",14648.2045076792
"Week51.1967",13014.707736003
"Week52.1967",11570.813914682
"Week1.1968",10234.5074002844
"Week2.1968",9100.2640421766
"Week3.1968",8583.3462779447
"Week4.1968",8008.24846541751
"Week5.1968",6932.60347578412
"Week6.1968",6068.98299366957
"Week7.1968",5610.90229169399
"Week8.1968",4819.71404698216
"Week9.1968",3909.48802558502
"Week10.1968",3234.24845101423
"Week11.1968",2981.82750553836
"Week12.1968",2805.64708765421
"Week13.1968",2437.13245618753
"Week14.1968",2134.27818463084
"Week15.1968",1897.82876042561
"Week16.1968",1579.9030205746
"Week17.1968",1380.09249352669
"Week18.1968",1361.19749600836
"Week19.1968",1810.03736028982
"Week20.1968",4516.27516725687
"Week21.1968",14979.6985654063
"Week22.1968",41310.7130972339
"Week23.1968",85643.4169910629
"Week24.1968",127918.437284838
"Week25.1968",160783.804767895
"Week26.1968",148854.55562641
"Week27.1968",137103.147927588
"Week28.1968",136436.65835204
"Week29.1968",130743.643014066
"Week30.1968",111636.613062395
"Week31.1968",97526.825220983
"Week32.1968",92160.5099846655
"Week33.1968",87599.8582375874
"Week34.1968",83565.6789985185
"Week35.1968",73670.161117743
"Week36.1968",62938.3654076012
"Week37.1968",53416.6765668371
"Week38.1968",47715.948975459
"Week39.1968",40325.2304857261
"Week40.1968",38080.1786516459
"Week41.1968",31325.8643403237
"Week42.1968",28011.9481913887
"Week43.1968",25790.496381505
"Week44.1968",23949.5548609929
"Week45.1968",20503.9127520496
"Week46.1968",17389.9624807406
"Week47.1968",14956.682136355
"Week48.1968",13685.6115518235
"Week49.1968",12169.3676552306
"Week50.1968",10247.5883215308
"Week51.1968",9283.27573093863
"Week52.1968",7681.39730664964
"Week1.1969",6430.68291684915
"Week2.1969",5535.9483325515
"Week3.1969",5167.69705245383
"Week4.1969",4472.83141679991
"Week5.1969",4171.13992073841
"Week6.1969",3699.06821959855
"Week7.1969",3172.5835610331
"Week8.1969",2764.28836441316
"Week9.1969",2298.04655229311
"Week10.1969",2008.60802346223
"Week11.1969",1761.83851337605
"Week12.1969",1427.5989933265
"Week13.1969",1295.86725727878
"Week14.1969",1178.23127486567
"Week15.1969",1019.62270460585
"Week16.1969",905.77549841586
"Week17.1969",804.630763488344
"Week18.1969",764.581328543862
"Week19.1969",1215.97156517403
"Week20.1969",4020.09058178915
"Week21.1969",14769.7957810277
"Week22.1969",40471.4753417371
"Week23.1969",84066.9565816258
"Week24.1969",129262.183744118
"Week25.1969",162037.503526887
"Week26.1969",175999.917956145
"Week27.1969",177278.579082987
"Week28.1969",157255.873443112
"Week29.1969",150014.015189005
"Week30.1969",142829.387962545
"Week31.1969",122099.741407326
"Week32.1969",113422.201022386
"Week33.1969",101880.916769532
"Week34.1969",89385.4309171956
"Week35.1969",84595.084813783
"Week36.1969",74682.2619926397
"Week37.1969",67652.4869367483
"Week38.1969",61806.774779183
"Week39.1969",51056.6567209884
"Week40.1969",45187.2172554758
"Week41.1969",40797.1490062485
"Week42.1969",37336.7912430907
"Week43.1969",35342.0040858223
"Week44.1969",32583.4064851135
"Week45.1969",27965.3158507865
"Week46.1969",25187.1207320918
"Week47.1969",22606.1523321913
"Week48.1969",19986.3177240845
"Week49.1969",16422.0111802267
"Week50.1969",14171.9561524582
"Week51.1969",12253.2346629467
"Week52.1969",10836.946196125
"Week1.1970",9001.81625684944
"Week2.1970",7502.30987106808
"Week3.1970",6850.55685190451
"Week4.1970",5546.89205510729
"Week5.1970",4749.10872156375
"Week6.1970",4469.76536511317
"Week7.1970",3926.32399985782
"Week8.1970",3275.77726722499
"Week9.1970",2721.41341222149
"Week10.1970",2403.33462485992
"Week11.1970",2056.81045736183
"Week12.1970",1895.56687901218
"Week13.1970",1661.52503698533
"Week14.1970",1378.93951795646
"Week15.1970",1297.14952336909
"Week16.1970",1101.14997677254
"Week17.1970",1000.69544879223
"Week18.1970",908.751154284551
"Week19.1970",1291.42863062497
"Week20.1970",4178.49814133036
"Week21.1970",14751.9597347321
"Week22.1970",39098.8559154504
"Week23.1970",79706.8528248293
"Week24.1970",126152.125013283
"Week25.1970",154640.611978797
"Week26.1970",153134.794699601
"Week27.1970",155565.221784458
"Week28.1970",145695.851334649
"Week29.1970",133268.714798884
"Week30.1970",117997.742619003
"Week31.1970",103424.387637548
"Week32.1970",92868.6175723146
"Week33.1970",89195.2187927606
"Week34.1970",85311.8989327362
"Week35.1970",73148.4259406581
"Week36.1970",68908.6326141602
"Week37.1970",59631.9994710332
"Week38.1970",53234.9067972717
"Week39.1970",48059.9450735417
"Week40.1970",38258.8715430433
"Week41.1970",32910.4707133154
"Week42.1970",31396.5902466098
"Week43.1970",26148.8474031889
"Week44.1970",23312.8885405549
"Week45.1970",20023.7696433405
"Week46.1970",16873.4671321272
"Week47.1970",14989.8021685561
"Week48.1970",13151.2442998291
"Week49.1970",11183.7624388409
"Week50.1970",9602.31716369198
"Week51.1970",8111.70740848327
"Week52.1970",6699.02495760605
"Week1.1971",5845.42969413521
"Week2.1971",5258.51971627698
"Week3.1971",4682.2988028644
"Week4.1971",4323.62098418527
"Week5.1971",4081.891791988
"Week6.1971",3622.28926448975
"Week7.1971",3327.29879615858
"Week8.1971",2712.20345379498
"Week9.1971",2285.60251896431
"Week10.1971",2149.27926329833
"Week11.1971",1871.86920607489
"Week12.1971",1560.56232465528
"Week13.1971",1374.1372068316
"Week14.1971",1170.36476339209
"Week15.1971",969.227275841084
"Week16.1971",825.598028870048
"Week17.1971",742.102260316265
"Week18.1971",726.076867404405
"Week19.1971",1203.84037289748
"Week20.1971",3988.50887423103
"Week21.1971",14600.4339985515
"Week22.1971",41344.207673959
"Week23.1971",82660.9688662585
"Week24.1971",131975.887984822
"Week25.1971",166452.060455164
"Week26.1971",177891.592587192
"Week27.1971",161445.92586139
"Week28.1971",152913.835565559
"Week29.1971",150373.265644857
"Week30.1971",131451.267823793
"Week31.1971",116291.506416027
"Week32.1971",110786.229212763
"Week33.1971",106783.332352888
"Week34.1971",99174.8007645275
"Week35.1971",91283.7826692157
"Week36.1971",86195.7131425084
"Week37.1971",78588.5996815008
"Week38.1971",70371.6771343021
"Week39.1971",63519.5925424678
"Week40.1971",55029.5197710863
"Week41.1971",49171.3633132389
"Week42.1971",42647.6935284151
"Week43.1971",38681.3575277937
"Week44.1971",34728.4274385202
"Week45.1971",32589.9350896107
"Week46.1971",28750.7734443202
"Week47.1971",24677.8675580407
"Week48.1971",21356.9962735031
"Week49.1971",18396.9070914566
"Week50.1971",16124.6579099265
"Week51.1971",14233.1888633092
"Week52.1971",13368.7361668273
"Week1.1972",11908.5832200712
"Week2.1972",10377.9793687185
"Week3.1972",8192.54295663738
"Week4.1972",7361.76449070879
"Week5.1972",6650.68510207595
"Week6.1972",5966.84778659923
"Week7.1972",5254.95684674549
"Week8.1972",4481.78522955403
"Week9.1972",3895.83109715991
"Week10.1972",3551.30559168052
"Week11.1972",3295.27383438234
"Week12.1972",2775.73141856269
"Week13.1972",2206.55543767555
"Week14.1972",1772.97821393614
"Week15.1972",1535.25153252581
"Week16.1972",1341.65853753471
"Week17.1972",1173.82168659729
"Week18.1972",1124.81054387763
"Week19.1972",1556.52350818993
"Week20.1972",4455.36144744103
"Week21.1972",15024.8354718913
"Week22.1972",41785.3913881544
"Week23.1972",81176.2711333067
"Week24.1972",121685.141488556
"Week25.1972",158256.885690369
"Week26.1972",165291.054430768
"Week27.1972",144794.530220585
"Week28.1972",141270.695835348
"Week29.1972",133713.477742936
"Week30.1972",114021.917490124
"Week31.1972",98710.4996192745
"Week32.1972",89089.2636282489
"Week33.1972",76797.3694465378
"Week34.1972",71480.316706284
"Week35.1972",62974.204346235
"Week36.1972",56768.051164552
"Week37.1972",51800.2642621978
"Week38.1972",44596.2977107737
"Week39.1972",37518.1732280425
"Week40.1972",35223.2920961016
"Week41.1972",33299.9910560494
"Week42.1972",31136.5370486455
"Week43.1972",25285.4961977361
"Week44.1972",22267.1903592034
"Week45.1972",18806.1932336328
"Week46.1972",16147.2836766058
"Week47.1972",13878.8026426586
"Week48.1972",12964.9788850514
"Week49.1972",10367.93056145
"Week50.1972",9117.39648908952
"Week51.1972",7898.75732389944
"Week52.1972",7371.57069587161
