"","x"
"Week52.1957",93006.1749489557
"Week1.1958",89787.4106102704
"Week2.1958",85758.7530638776
"Week3.1958",81616.1126339822
"Week4.1958",77325.5774325695
"Week5.1958",72975.5918146075
"Week6.1958",70198.3356464495
"Week7.1958",67318.1150241546
"Week8.1958",64681.0252954627
"Week9.1958",60361.6114627139
"Week10.1958",57062.6385139976
"Week11.1958",55113.7657792288
"Week12.1958",52070.8105027972
"Week13.1958",50134.6137836789
"Week14.1958",47246.0838397822
"Week15.1958",45208.1987828678
"Week16.1958",43441.0904850085
"Week17.1958",41860.4123074106
"Week18.1958",40134.2343747207
"Week19.1958",37840.8668534055
"Week20.1958",35944.9726259123
"Week21.1958",35600.0359687789
"Week22.1958",38159.859220449
"Week23.1958",44510.7435313664
"Week24.1958",57267.4717459337
"Week25.1958",77332.6522171471
"Week26.1958",102794.959652573
"Week27.1958",130473.287511802
"Week28.1958",157853.356241421
"Week29.1958",181556.347688901
"Week30.1958",195757.481498299
"Week31.1958",200469.965160725
"Week32.1958",206921.626187161
"Week33.1958",208681.12266707
"Week34.1958",199773.875358242
"Week35.1958",194045.096950105
"Week36.1958",191861.576271424
"Week37.1958",185029.974905462
"Week38.1958",179238.850351113
"Week39.1958",175757.572816066
"Week40.1958",170220.619453051
"Week41.1958",159751.196812631
"Week42.1958",155264.851128531
"Week43.1958",152159.066494304
"Week44.1958",143623.831269055
"Week45.1958",136726.984891744
"Week46.1958",133519.11523816
"Week47.1958",128659.870809868
"Week48.1958",125512.627217492
"Week49.1958",119836.682902831
"Week50.1958",113178.296548453
"Week51.1958",109079.910046331
"Week52.1958",103330.527515685
"Week1.1959",96176.7657973746
"Week2.1959",89819.45279891
"Week3.1959",86906.7299395726
"Week4.1959",82904.059013742
"Week5.1959",77327.6827800737
"Week6.1959",73269.4787742526
"Week7.1959",69261.3163459819
"Week8.1959",65931.2065842206
"Week9.1959",62401.2514735557
"Week10.1959",59787.5556664961
"Week11.1959",56275.1641212697
"Week12.1959",52931.1513975106
"Week13.1959",50297.0046214778
"Week14.1959",48026.5614723408
"Week15.1959",45363.3191386797
"Week16.1959",43630.7283962518
"Week17.1959",40650.3869838603
"Week18.1959",38688.9298481296
"Week19.1959",37383.6993451323
"Week20.1959",35810.6739677524
"Week21.1959",36094.3436747097
"Week22.1959",38469.3294172107
"Week23.1959",43615.0000737212
"Week24.1959",56516.2508905216
"Week25.1959",74765.9677427263
"Week26.1959",101634.025851144
"Week27.1959",133575.732938613
"Week28.1959",159405.681901405
"Week29.1959",177289.12061269
"Week30.1959",195800.41071457
"Week31.1959",198247.567185512
"Week32.1959",200167.352556506
"Week33.1959",196922.950960222
"Week34.1959",196179.084195599
"Week35.1959",191428.380235301
"Week36.1959",188211.803791862
"Week37.1959",184373.085527881
"Week38.1959",178782.883217171
"Week39.1959",176039.350804057
"Week40.1959",170947.890157347
"Week41.1959",166620.928592483
"Week42.1959",160904.453292697
"Week43.1959",157927.910818818
"Week44.1959",150407.297521175
"Week45.1959",146788.886899281
"Week46.1959",142873.656466927
"Week47.1959",136157.813385479
"Week48.1959",129576.012073066
"Week49.1959",123331.44243259
"Week50.1959",117479.0521715
"Week51.1959",112413.279969967
"Week52.1959",108602.170086273
"Week1.1960",103415.104047143
"Week2.1960",98825.6096666057
"Week3.1960",93055.7021392137
"Week4.1960",90164.5945976236
"Week5.1960",86423.8894449863
"Week6.1960",82622.304861234
"Week7.1960",78977.9480892143
"Week8.1960",75980.2722359055
"Week9.1960",72717.0435372394
"Week10.1960",68077.9908821868
"Week11.1960",63113.6246244616
"Week12.1960",58882.1964069038
"Week13.1960",56619.6252199837
"Week14.1960",54315.1934882379
"Week15.1960",50483.6160613336
"Week16.1960",47938.969864988
"Week17.1960",44638.1860491145
"Week18.1960",42352.9145184158
"Week19.1960",40291.2821547965
"Week20.1960",38045.5732160931
"Week21.1960",37147.4661356737
"Week22.1960",39628.9074205676
"Week23.1960",44500.2895871219
"Week24.1960",55953.8182124242
"Week25.1960",76207.636484472
"Week26.1960",102490.876019405
"Week27.1960",132299.525020803
"Week28.1960",161701.848858027
"Week29.1960",183541.080960651
"Week30.1960",200848.216440366
"Week31.1960",208175.863805458
"Week32.1960",208974.918038974
"Week33.1960",210847.863296404
"Week34.1960",211915.178485203
"Week35.1960",206857.601017429
"Week36.1960",199670.25489247
"Week37.1960",197153.453138088
"Week38.1960",190361.014979111
"Week39.1960",184616.539765921
"Week40.1960",180447.378357592
"Week41.1960",173975.806046771
"Week42.1960",168576.786359998
"Week43.1960",157865.52839539
"Week44.1960",152659.612089315
"Week45.1960",149358.38902662
"Week46.1960",143249.609426175
"Week47.1960",134098.586981837
"Week48.1960",125612.910715
"Week49.1960",119749.631565545
"Week50.1960",111614.274122556
"Week51.1960",106241.988698544
"Week52.1960",101744.270992594
"Week1.1961",95666.7674058455
"Week2.1961",91061.2177663052
"Week3.1961",88024.8453382401
"Week4.1961",84672.1819278981
"Week5.1961",81773.9976829916
"Week6.1961",77538.8355774829
"Week7.1961",74873.6842460345
"Week8.1961",71417.7277201873
"Week9.1961",68385.9973361916
"Week10.1961",64484.9939452872
"Week11.1961",62289.7475529038
"Week12.1961",58837.409708813
"Week13.1961",56219.8354934773
"Week14.1961",52696.1215684992
"Week15.1961",50124.5141555
"Week16.1961",48030.6350244785
"Week17.1961",46058.3727142672
"Week18.1961",42785.8377935053
"Week19.1961",40842.9156893636
"Week20.1961",39865.8861570501
"Week21.1961",39213.8163298808
"Week22.1961",41247.0448508892
"Week23.1961",46782.378370906
"Week24.1961",57957.2994327654
"Week25.1961",76503.155119068
"Week26.1961",102320.264920035
"Week27.1961",131259.677755573
"Week28.1961",160992.496467835
"Week29.1961",182814.670645795
"Week30.1961",196124.720465161
"Week31.1961",202177.893394316
"Week32.1961",204944.719149399
"Week33.1961",204271.189339915
"Week34.1961",203045.066656746
"Week35.1961",198625.321352796
"Week36.1961",189023.67146772
"Week37.1961",184315.336434147
"Week38.1961",178699.332671584
"Week39.1961",176422.000765957
"Week40.1961",174015.489977032
"Week41.1961",169027.147054806
"Week42.1961",161766.461382769
"Week43.1961",152731.176754672
"Week44.1961",146879.727518219
"Week45.1961",142857.440822111
"Week46.1961",136308.623139388
"Week47.1961",128981.30658536
"Week48.1961",120441.703166113
"Week49.1961",113153.95117837
"Week50.1961",107280.552971045
"Week51.1961",102725.240441742
"Week52.1961",98541.7584497184
"Week1.1962",94004.7449620666
"Week2.1962",90933.2569936947
"Week3.1962",87755.1771560621
"Week4.1962",82358.5985871478
"Week5.1962",78820.4511655903
"Week6.1962",75853.7832323022
"Week7.1962",73409.226168232
"Week8.1962",70907.4126592482
"Week9.1962",65988.1538335688
"Week10.1962",62177.8369868627
"Week11.1962",57877.3356831346
"Week12.1962",54185.9477095954
"Week13.1962",51260.433139022
"Week14.1962",48909.7451497796
"Week15.1962",46197.0470707243
"Week16.1962",43246.9818660271
"Week17.1962",41603.928121109
"Week18.1962",39353.8003141336
"Week19.1962",38022.2825349391
"Week20.1962",36134.1128329001
"Week21.1962",35132.5637714368
"Week22.1962",37627.0747516161
"Week23.1962",42472.2789914506
"Week24.1962",54322.4714359258
"Week25.1962",73486.1996940595
"Week26.1962",99857.0988698041
"Week27.1962",131284.641130171
"Week28.1962",161242.367837637
"Week29.1962",185520.429026549
"Week30.1962",198530.139055717
"Week31.1962",205979.235647201
"Week32.1962",211108.026090198
"Week33.1962",211118.782464103
"Week34.1962",211717.832486478
"Week35.1962",210635.021580131
"Week36.1962",206645.433613569
"Week37.1962",200767.92654925
"Week38.1962",192050.783568592
"Week39.1962",189581.146548281
"Week40.1962",182220.560669678
"Week41.1962",176156.756365648
"Week42.1962",171146.743715517
"Week43.1962",162736.356446527
"Week44.1962",153750.561430645
"Week45.1962",147592.657068988
"Week46.1962",138709.493392418
"Week47.1962",134655.411771897
"Week48.1962",129765.901180859
"Week49.1962",125189.490043647
"Week50.1962",120399.381259045
"Week51.1962",113868.408301209
"Week52.1962",110005.235757405
"Week1.1963",102181.327814083
"Week2.1963",96297.4350377271
"Week3.1963",90992.5243886644
"Week4.1963",86193.8515759029
"Week5.1963",83214.6545913267
"Week6.1963",80262.8517662585
"Week7.1963",76977.0678692945
"Week8.1963",71374.5267046775
"Week9.1963",66881.4190784182
"Week10.1963",63501.401402742
"Week11.1963",60237.6255979051
"Week12.1963",58060.3540454574
"Week13.1963",55849.4701509634
"Week14.1963",52175.6109441236
"Week15.1963",49355.2130043511
"Week16.1963",46306.3230085607
"Week17.1963",44168.3991761579
"Week18.1963",42023.9127990123
"Week19.1963",39773.8680882431
"Week20.1963",38711.6962440354
"Week21.1963",37642.2895701878
"Week22.1963",39903.3776243777
"Week23.1963",45103.7527020819
"Week24.1963",57480.3165804771
"Week25.1963",78148.2953837829
"Week26.1963",105093.099087165
"Week27.1963",132276.512732278
"Week28.1963",158230.773938556
"Week29.1963",179643.218056129
"Week30.1963",191837.040581683
"Week31.1963",200761.267194881
"Week32.1963",206749.285707562
"Week33.1963",209260.176810622
"Week34.1963",203365.385503632
"Week35.1963",203297.439661687
"Week36.1963",201404.058110142
"Week37.1963",195339.636789304
"Week38.1963",193003.573270894
"Week39.1963",186222.390441619
"Week40.1963",174306.926542528
"Week41.1963",167783.989046699
"Week42.1963",163308.731822331
"Week43.1963",158151.905414873
"Week44.1963",151168.385522138
"Week45.1963",146785.759501197
"Week46.1963",139514.988793145
"Week47.1963",132752.38596973
"Week48.1963",125744.874135691
"Week49.1963",120457.180649963
"Week50.1963",114290.3539098
"Week51.1963",106775.723498862
"Week52.1963",100511.52833892
"Week1.1964",93638.665562703
"Week2.1964",87076.9044643407
"Week3.1964",83693.1252889435
"Week4.1964",81075.159040826
"Week5.1964",77723.2776917254
"Week6.1964",73304.3900028667
"Week7.1964",69822.812906046
"Week8.1964",66922.5339748551
"Week9.1964",62592.9262783943
"Week10.1964",59506.0785229277
"Week11.1964",57385.2075699496
"Week12.1964",54507.215144403
"Week13.1964",51250.3738100945
"Week14.1964",48279.4145907308
"Week15.1964",45779.5440391954
"Week16.1964",43933.0196285199
"Week17.1964",41167.2263914392
"Week18.1964",38590.2374053446
"Week19.1964",36729.6844388702
"Week20.1964",35471.2932615078
"Week21.1964",35590.9054527329
"Week22.1964",36955.2325960731
"Week23.1964",42948.9204271722
"Week24.1964",55888.4873661959
"Week25.1964",73770.7082886927
"Week26.1964",99912.8106191426
"Week27.1964",127896.335537084
"Week28.1964",155785.293910194
"Week29.1964",179178.817260654
"Week30.1964",194980.281011732
"Week31.1964",203884.710201185
"Week32.1964",207217.335674129
"Week33.1964",204447.549077553
"Week34.1964",195532.552591194
"Week35.1964",190923.162096161
"Week36.1964",187627.949478855
"Week37.1964",182425.387783432
"Week38.1964",180280.180009218
"Week39.1964",177525.157115817
"Week40.1964",170211.653670363
"Week41.1964",165329.627774141
"Week42.1964",158545.539326873
"Week43.1964",150768.560326769
"Week44.1964",147530.27978441
"Week45.1964",143666.828906375
"Week46.1964",138013.162564458
"Week47.1964",131165.115387652
"Week48.1964",124920.934557516
"Week49.1964",120835.279417026
"Week50.1964",113390.527315311
"Week51.1964",107683.037908741
"Week52.1964",104498.18388115
"Week1.1965",99675.465275729
"Week2.1965",95678.1270040919
"Week3.1965",91760.5581256529
"Week4.1965",85313.8531275264
"Week5.1965",80692.1001073965
"Week6.1965",77616.8668754377
"Week7.1965",72255.3576498039
"Week8.1965",69321.3735780794
"Week9.1965",64444.2012418384
"Week10.1965",60658.7586272682
"Week11.1965",58596.4623954931
"Week12.1965",55990.3749625847
"Week13.1965",52861.4651981038
"Week14.1965",51002.5305530435
"Week15.1965",46855.3364656638
"Week16.1965",43427.9496206986
"Week17.1965",41096.3540726174
"Week18.1965",38774.9085620378
"Week19.1965",36607.3989634323
"Week20.1965",34743.395849805
"Week21.1965",33742.6390207395
"Week22.1965",36365.239247794
"Week23.1965",42197.5134393989
"Week24.1965",53829.9538559332
"Week25.1965",72494.1919582878
"Week26.1965",98476.1871657498
"Week27.1965",128222.496709329
"Week28.1965",158553.723924317
"Week29.1965",180860.127113534
"Week30.1965",195940.230496751
"Week31.1965",207144.145925906
"Week32.1965",212599.78035912
"Week33.1965",215073.285107014
"Week34.1965",211063.893443204
"Week35.1965",204955.886151243
"Week36.1965",203164.59379515
"Week37.1965",193898.848327428
"Week38.1965",190093.121165702
"Week39.1965",187321.868299815
"Week40.1965",184249.7363388
"Week41.1965",180058.273006866
"Week42.1965",174563.339814985
"Week43.1965",166829.805334808
"Week44.1965",162129.116349826
"Week45.1965",158554.924516523
"Week46.1965",154214.867508518
"Week47.1965",145911.024810823
"Week48.1965",137503.996165128
"Week49.1965",131925.93261864
"Week50.1965",127213.102956978
"Week51.1965",120607.556843335
"Week52.1965",111599.509731712
"Week1.1966",105564.940827093
"Week2.1966",98957.454270097
"Week3.1966",92889.163344973
"Week4.1966",87443.1586283635
"Week5.1966",81900.8788428288
"Week6.1966",77839.2225509483
"Week7.1966",74767.7836978552
"Week8.1966",70795.8021366946
"Week9.1966",65876.3976143289
"Week10.1966",61629.2325709537
"Week11.1966",58788.8927051377
"Week12.1966",56675.6573512067
"Week13.1966",53448.7636153981
"Week14.1966",50267.6698028381
"Week15.1966",48430.9962071765
"Week16.1966",44342.7058094849
"Week17.1966",40812.3069230644
"Week18.1966",38699.8849270223
"Week19.1966",36382.3743120303
"Week20.1966",35091.0734318371
"Week21.1966",35421.2008798198
"Week22.1966",37385.4990341099
"Week23.1966",43417.7807048766
"Week24.1966",54904.8780299224
"Week25.1966",73945.5790000554
"Week26.1966",100750.035985604
"Week27.1966",132158.22074065
"Week28.1966",160550.98721127
"Week29.1966",180068.871805733
"Week30.1966",190606.756189097
"Week31.1966",196945.635667987
"Week32.1966",202097.473303658
"Week33.1966",203724.236638612
"Week34.1966",203276.82238888
"Week35.1966",199199.96536557
"Week36.1966",195207.065197915
"Week37.1966",192476.010222598
"Week38.1966",187096.763475779
"Week39.1966",181354.59068302
"Week40.1966",174265.416101602
"Week41.1966",165542.660468134
"Week42.1966",156904.763837653
"Week43.1966",146603.090974096
"Week44.1966",140402.743669688
"Week45.1966",134563.276421584
"Week46.1966",129409.382529613
"Week47.1966",124429.679955452
"Week48.1966",120697.167202762
"Week49.1966",115223.135424287
"Week50.1966",110409.39002702
"Week51.1966",105924.215236363
"Week52.1966",102638.158823689
"Week1.1967",97610.8028159808
"Week2.1967",94515.1677506917
"Week3.1967",89131.1023776976
"Week4.1967",84481.8650592514
"Week5.1967",78994.6781057478
"Week6.1967",75438.683317664
"Week7.1967",72380.9750664972
"Week8.1967",68738.9086118878
"Week9.1967",66326.7923910942
"Week10.1967",63292.417778681
"Week11.1967",60442.4941797
"Week12.1967",55705.6068577773
"Week13.1967",53605.1056789719
"Week14.1967",49783.7495520233
"Week15.1967",47110.8315572753
"Week16.1967",43794.0798592387
"Week17.1967",41488.5532225858
"Week18.1967",38498.1692111086
"Week19.1967",36656.6480162687
"Week20.1967",35837.1229380196
"Week21.1967",35593.5442016101
"Week22.1967",37217.3261416704
"Week23.1967",43144.809956923
"Week24.1967",55198.7130062403
"Week25.1967",74544.2257233792
"Week26.1967",100965.909596687
"Week27.1967",131615.60702283
"Week28.1967",158969.496274008
"Week29.1967",181574.71533241
"Week30.1967",196714.899592821
"Week31.1967",202431.579878514
"Week32.1967",204216.791224618
"Week33.1967",199431.498333172
"Week34.1967",194389.195700941
"Week35.1967",189963.62372969
"Week36.1967",185153.368180994
"Week37.1967",181141.386186691
"Week38.1967",178567.295862379
"Week39.1967",175176.323862312
"Week40.1967",168697.291877811
"Week41.1967",165526.668260579
"Week42.1967",158315.230363596
"Week43.1967",150430.873772663
"Week44.1967",143479.271708166
"Week45.1967",133914.911924109
"Week46.1967",129069.676239587
"Week47.1967",122729.350172888
"Week48.1967",116926.26506149
"Week49.1967",111064.638328184
"Week50.1967",103354.058517308
"Week51.1967",100002.320981488
"Week52.1967",96791.010056164
"Week1.1968",92304.8729250385
"Week2.1968",89310.023303734
"Week3.1968",85398.7743702907
"Week4.1968",82424.9146869843
"Week5.1968",76983.8084081313
"Week6.1968",73857.7998556459
"Week7.1968",69588.4006673421
"Week8.1968",64885.0738792544
"Week9.1968",60599.5218199048
"Week10.1968",55651.740407162
"Week11.1968",52218.6092185297
"Week12.1968",49161.8670159086
"Week13.1968",46845.7994455053
"Week14.1968",44549.7294094655
"Week15.1968",42337.7018351666
"Week16.1968",39081.3261846548
"Week17.1968",36407.2212810212
"Week18.1968",34022.6595332766
"Week19.1968",31600.4555617535
"Week20.1968",30184.5557449882
"Week21.1968",30466.8878488031
"Week22.1968",32640.9694963828
"Week23.1968",38201.0061470202
"Week24.1968",50838.7562470687
"Week25.1968",70262.9471531248
"Week26.1968",96483.1664822481
"Week27.1968",125006.2966663
"Week28.1968",155442.018919111
"Week29.1968",177303.645677188
"Week30.1968",190388.006462195
"Week31.1968",198666.090864274
"Week32.1968",200810.413314002
"Week33.1968",200417.158426033
"Week34.1968",199982.683640484
"Week35.1968",197886.914569269
"Week36.1968",187018.014733506
"Week37.1968",181286.265482203
"Week38.1968",174426.651091419
"Week39.1968",166266.10743327
"Week40.1968",163400.587932
"Week41.1968",157635.248233942
"Week42.1968",149166.59961148
"Week43.1968",141718.001257148
"Week44.1968",135373.003983434
"Week45.1968",131604.380495737
"Week46.1968",122910.995431706
"Week47.1968",119430.951116991
"Week48.1968",111382.843512722
"Week49.1968",104606.307321555
"Week50.1968",98536.2075103691
"Week51.1968",93776.5976525635
"Week52.1968",90843.2828996557
"Week1.1969",84911.18543856
"Week2.1969",80747.3131298707
"Week3.1969",76069.9363051215
"Week4.1969",72015.3808048269
"Week5.1969",69331.2843595979
"Week6.1969",65195.120886444
"Week7.1969",62651.6701181418
"Week8.1969",58955.9271315457
"Week9.1969",55291.6597846264
"Week10.1969",52085.8531707097
"Week11.1969",49257.5029428834
"Week12.1969",47462.9179651901
"Week13.1969",45481.3164549576
"Week14.1969",43608.2270816029
"Week15.1969",40820.3472845241
"Week16.1969",39053.5849672692
"Week17.1969",36592.3229722496
"Week18.1969",34873.4076644413
"Week19.1969",33564.0951546789
"Week20.1969",31843.4466029102
"Week21.1969",31732.1756887923
"Week22.1969",33563.2756033788
"Week23.1969",40253.9171680729
"Week24.1969",52682.3582017259
"Week25.1969",72637.8183609811
"Week26.1969",98391.2889102109
"Week27.1969",128779.797833417
"Week28.1969",157120.238484494
"Week29.1969",175962.796689424
"Week30.1969",192847.555718398
"Week31.1969",198608.092023774
"Week32.1969",201785.531268783
"Week33.1969",200408.290187479
"Week34.1969",198899.56933172
"Week35.1969",193781.515978159
"Week36.1969",189557.372683865
"Week37.1969",187360.780244505
"Week38.1969",184330.509897573
"Week39.1969",180165.325336183
"Week40.1969",177171.411245536
"Week41.1969",173742.51311267
"Week42.1969",166507.162750282
"Week43.1969",163207.928101918
"Week44.1969",157047.38191052
"Week45.1969",147768.475980833
"Week46.1969",142834.189692272
"Week47.1969",137935.842504118
"Week48.1969",132599.963277076
"Week49.1969",126478.12902838
"Week50.1969",122624.821551655
"Week51.1969",118021.907030105
"Week52.1969",112810.954918412
"Week1.1970",108832.692475369
"Week2.1970",103818.516477828
"Week3.1970",100575.496190024
"Week4.1970",94108.3918273757
"Week5.1970",88231.7296475732
"Week6.1970",83987.3693112737
"Week7.1970",80934.4362913671
"Week8.1970",76569.675895802
"Week9.1970",72854.8252237613
"Week10.1970",68022.3633951331
"Week11.1970",65626.9874746537
"Week12.1970",63117.6709374133
"Week13.1970",59934.8161203315
"Week14.1970",56798.6494986719
"Week15.1970",53264.6271663013
"Week16.1970",50655.7825504256
"Week17.1970",48084.944758625
"Week18.1970",45099.2313468861
"Week19.1970",43105.3791627743
"Week20.1970",41523.1351873109
"Week21.1970",39724.2369845554
"Week22.1970",41333.5909703077
"Week23.1970",47557.4542711246
"Week24.1970",60249.4480801267
"Week25.1970",79217.6344441993
"Week26.1970",105135.213126339
"Week27.1970",134975.452659234
"Week28.1970",163098.26669547
"Week29.1970",184530.460377331
"Week30.1970",198599.33444364
"Week31.1970",202371.434810686
"Week32.1970",201976.410189958
"Week33.1970",203586.581551213
"Week34.1970",200350.081028856
"Week35.1970",193932.472848433
"Week36.1970",186585.766723463
"Week37.1970",179532.112630916
"Week38.1970",176404.361679803
"Week39.1970",167894.141596728
"Week40.1970",160778.819999916
"Week41.1970",157196.753164224
"Week42.1970",150540.19826011
"Week43.1970",142408.279476055
"Week44.1970",138932.849697397
"Week45.1970",132957.774402777
"Week46.1970",129655.954827313
"Week47.1970",124809.01791454
"Week48.1970",120154.215466054
"Week49.1970",115691.926719103
"Week50.1970",110067.318983695
"Week51.1970",103186.608867325
"Week52.1970",96607.263097075
"Week1.1971",90414.1901365191
"Week2.1971",87133.4984847123
"Week3.1971",83326.084012582
"Week4.1971",77078.8790431879
"Week5.1971",73344.2992889652
"Week6.1971",69351.5576138626
"Week7.1971",64987.8606323524
"Week8.1971",62309.5937083875
"Week9.1971",59907.1089741412
"Week10.1971",56856.2478442389
"Week11.1971",53822.2198875685
"Week12.1971",49794.6707769628
"Week13.1971",47702.1471862218
"Week14.1971",45019.0608031949
"Week15.1971",42655.4266669829
"Week16.1971",40302.5192487791
"Week17.1971",37612.5024505935
"Week18.1971",35321.5574624986
"Week19.1971",33722.3185819773
"Week20.1971",31624.3339980393
"Week21.1971",31678.649808752
"Week22.1971",33794.3446637534
"Week23.1971",40390.3317141183
"Week24.1971",53365.1342309739
"Week25.1971",73849.247166344
"Week26.1971",99108.0623847808
"Week27.1971",127330.264463949
"Week28.1971",156700.763731046
"Week29.1971",179249.607238614
"Week30.1971",197328.621710173
"Week31.1971",204661.322906358
"Week32.1971",210094.058125005
"Week33.1971",213053.342479664
"Week34.1971",208261.849226519
"Week35.1971",202293.078823061
"Week36.1971",196753.84076832
"Week37.1971",188072.334567441
"Week38.1971",183336.810571878
"Week39.1971",175756.577855998
"Week40.1971",170687.635709255
"Week41.1971",166010.911245941
"Week42.1971",162058.003068648
"Week43.1971",152974.421767743
"Week44.1971",145806.216614364
"Week45.1971",135465.923011689
"Week46.1971",129439.913733364
"Week47.1971",121975.520332867
"Week48.1971",115740.893457463
"Week49.1971",111915.401091394
"Week50.1971",104516.964001931
"Week51.1971",96734.6881590183
"Week52.1971",90595.3326516819
"Week1.1972",85618.4683908377
"Week2.1972",80111.8049760724
"Week3.1972",73778.54320719
"Week4.1972",69439.5301835021
"Week5.1972",64270.6444537289
"Week6.1972",59783.7603221189
"Week7.1972",56841.7342453314
"Week8.1972",53631.9718514325
"Week9.1972",50894.2392039587
"Week10.1972",47261.5294576019
"Week11.1972",44783.9369764549
"Week12.1972",43198.4001942173
"Week13.1972",40724.1448158908
"Week14.1972",38951.7658129963
"Week15.1972",36888.3971135952
"Week16.1972",34998.3675965768
"Week17.1972",32842.2032136251
"Week18.1972",31230.0062955708
"Week19.1972",29841.4175553922
"Week20.1972",29135.3085955857
"Week21.1972",28531.5259877945
"Week22.1972",30758.3583298903
"Week23.1972",37389.5864469534
"Week24.1972",50631.6313213004
"Week25.1972",68800.5976555881
"Week26.1972",95016.8187796413
"Week27.1972",126826.682795892
"Week28.1972",157265.611817712
"Week29.1972",182679.689202672
"Week30.1972",197467.110587582
"Week31.1972",208969.987874556
"Week32.1972",210898.906865641
"Week33.1972",211924.549730406
"Week34.1972",213100.311761807
"Week35.1972",212848.451936215
"Week36.1972",207548.550969239
"Week37.1972",204082.514804857
"Week38.1972",197793.813400836
"Week39.1972",191757.509846044
"Week40.1972",184564.757748974
"Week41.1972",181162.048167613
"Week42.1972",176766.024921717
"Week43.1972",169833.516423387
"Week44.1972",166078.367593184
"Week45.1972",158511.001459272
"Week46.1972",152059.922756049
"Week47.1972",147172.569453442
"Week48.1972",140591.942250999
"Week49.1972",133235.332072333
"Week50.1972",126501.482863202
"Week51.1972",119011.586212069
"Week52.1972",111318.946633008
"Week1.1973",107036.174717159
"Week2.1973",100827.169276268
"Week3.1973",97515.2229847863
"Week4.1973",92042.9367306388
"Week5.1973",88808.5417345282
"Week6.1973",82678.6492686913
"Week7.1973",78400.1389744474
"Week8.1973",73788.5705428475
"Week9.1973",69317.3109453474
"Week10.1973",65649.0313499386
"Week11.1973",61192.7126521198
"Week12.1973",57007.9520561134
"Week13.1973",53983.1623517041
"Week14.1973",51376.8911813828
"Week15.1973",49537.5133721752
"Week16.1973",46315.7862817302
"Week17.1973",43747.6207867553
"Week18.1973",40938.5221014608
"Week19.1973",38461.5090305866
